,DataType.OPEN,DataType.HIGH,DataType.LOW,DataType.CLOSE,DataType.VOLUME,DataType.COUNT,DataType.DATE
0,178.26,182.88,177.5,181.98,112371755,770983,1/3/2022
1,182.22,183.39,121.72,179.33,106432465,830044,1/4/2022
2,179.52,182.0207,128.04,175.07,101652471,840118,1/5/2022
3,174.78,178.26,121.72,172.9,103170442,950255,1/6/2022
4,171.5,177.83,171.03,172.07,95637209,716353,1/7/2022
5,172.22,177.97,168.17,172.92,116467710,948957,1/10/2022
6,172.75,175.54,168.34,175.25,81664891,644974,1/11/2022
7,174.88,177.18,168.34,175.08,79143718,638503,1/12/2022
8,175.35,176.63,163.0345,172.07,91738827,686132,1/13/2022
9,172.24,173.78,170.3,173.28,87269930,665632,1/14/2022
10,170.85,173.0747,169.3,169.33,101642216,771719,1/18/2022
11,169.3,172.19,165.01,165.78,100877169,814311,1/19/2022
12,166.66,169.68,155.8017,163.02,95810477,784620,1/20/2022
13,163.08,171.64,161.5,161.62,134042180,1059639,1/21/2022
14,161.46,168.525,152.5,159.72,172874556,1599978,1/24/2022
15,162,171.4703,157.01,159.81,124049511,990525,1/25/2022
16,164,165.84,157.5738,160.5,114809543,997873,1/26/2022
17,160.5,179.385,157.5,167.23,125484815,1142448,1/27/2022
18,166.93,170.82,159.22,170.7,189402166,1502012,1/28/2022
19,170.6,175,159.69,174.37,128863152,924137,1/31/2022
20,174.7,175.44,166.575,174.58,93656533,725618,2/1/2022
21,174.47,175.89,131.12,173.75,90641360,668362,2/2/2022
22,174,176.9125,172.12,174.17,100607031,716277,2/3/2022
23,173.5,175.22,161.1825,172.53,87770790,693794,2/4/2022
24,172.39,175,170.95,172.38,83287622,571428,2/7/2022
25,172.4,175.35,171.35,175.17,81040487,634278,2/8/2022
26,175,176.77,169.11,176.01,78474153,574013,2/9/2022
27,176.01,176.5,163.0345,171.75,99995824,761971,2/10/2022
28,171.32,173.481,168.04,168.23,106784765,815725,2/11/2022
29,168,171.6688,126.2,168.87,98888188,757499,2/14/2022
30,168.87,172.96,167.7,171.9,71068037,562872,2/15/2022
31,172.95,173.34,165.6556,172.13,66259499,543056,2/16/2022
32,172.21,179.1418,168.47,168.88,78338818,584127,2/17/2022
33,168.8,172.34,161.1825,166.5,93028313,687689,2/18/2022
34,166.99,172.79,159.87,165.35,98920698,897230,2/22/2022
35,165.45,174.605,154.8718,159.21,99067807,820326,2/23/2022
36,159,172.55,151.88,161.18,155793598,1383846,2/24/2022
37,162.5,165.12,152.42,164.34,97869902,812165,2/25/2022
38,165,171.6688,156.25,164.8,108915070,791497,2/28/2022
39,165.5,168.355,152.58,163.74,90616093,749666,3/1/2022
40,164.5,167.38,158.42,166.41,88693466,668270,3/2/2022
41,166.44,168.94,155.8017,162.95,82418963,651768,3/3/2022
42,163.72,171.66,152.42,162.99,91254488,743702,3/4/2022
43,162,165.05,158.02,158.75,107388220,847063,3/7/2022
44,159.3,163.5434,155.8,157.68,140554445,1139168,3/8/2022
45,157.68,163.825,154.8715,162.25,100525755,733696,3/9/2022
46,162.25,163.0345,149.385,158.05,114772388,882869,3/10/2022
47,158.52,162.74,154.33,154.44,105380674,880746,3/11/2022
48,154.7,161.2725,150.1,150.94,118352293,969368,3/14/2022
49,151,159.69,148.93,155.05,104412780,719965,3/15/2022
50,155.09,165.6556,154.46,159.28,113044104,833078,3/16/2022
51,159.3,161,154.7,159.77,85153487,629011,3/17/2022
52,159.77,171.6688,151.14,164.33,163553984,714006,3/18/2022
53,164.28,166.36,156.8257,165,105788524,721133,3/21/2022
54,165.1,169.42,159.98,168.97,89788059,638975,3/22/2022
55,168.05,172.64,167.6,170.69,106074383,784492,3/23/2022
56,170.7,174.2,158.6,173.83,97017529,688112,3/24/2022
57,173.8,175.2842,162.74,174.95,85815814,663607,3/25/2022
58,174.51,182.524,170.73,175.45,96696317,716113,3/28/2022
59,175.5,179.01,171.6688,178.75,111758048,775961,3/29/2022
60,178.75,179.61,158.6,178.05,103696884,695881,3/30/2022
61,177.97,179.01,158.6,174.86,120211358,716287,3/31/2022
62,175,177.51,171.94,174,86407421,661175,4/1/2022
63,174,178.55,170.21,178.36,82876304,630382,4/4/2022
64,178.5,185.76,153.39,175,79692136,621555,4/5/2022
65,174.91,177.65,170.13,170.9,97553598,769497,4/6/2022
66,172.02,174.62,163.0345,172.21,82652709,628366,4/7/2022
67,173.01,177.51,169.1,169.79,82932239,614868,4/8/2022
68,171,177.8,165.25,165.26,78839430,677232,4/11/2022
69,165.25,175.1277,159.2907,168.48,83666718,678473,4/12/2022
70,169.5,171.04,165.6556,170.4,76147417,558080,4/13/2022
71,170.52,171.27,163.885,165.06,85132524,596867,4/14/2022
72,165.68,168.61,161.1825,166.22,74494967,576803,4/18/2022
73,166.25,170.09,157.02,166.45,75393187,548318,4/19/2022
74,166.47,176.3575,165.75,167.86,73955435,595069,4/20/2022
75,168.01,171.53,163.0345,165.92,93155781,752021,4/21/2022
76,166.52,168.88,161.11,161.5,94238320,730018,4/22/2022
77,160.99,165.0337,158,162.9,103268149,925143,4/25/2022
78,162.79,163.79,153.84,156.12,103991861,899981,4/26/2022
79,156.12,159.79,155.07,158.8,93918247,777866,4/27/2022
80,159.31,170,153.47,160.01,137841226,1126038,4/28/2022
81,161.5,166.2,157.25,157.93,146460228,1032229,4/29/2022
82,157.99,161.49,150.8467,157.91,131990040,1154682,5/2/2022
83,159,176.3969,155.5705,159.725,93684676,706636,5/3/2022
84,159.68,166.48,154.8715,165.77,116201300,873698,5/4/2022
85,165.69,166.39,149.385,157.87,142887923,1164760,5/5/2022
86,157.29,163.64,154.18,157,125427421,1023028,5/6/2022
87,156.48,165.57,151.49,152.65,142706859,1099730,5/9/2022
88,153.52,157.38,150.571,154.49,123770964,984385,5/10/2022
89,154.56,160.02,145.8,146.66,152403683,1301902,5/11/2022
90,146.28,149.91,138.8,143.8,192402419,1678481,5/12/2022
91,144.5,166.42,139.786,147.28,122365710,917868,5/13/2022
92,146.68,156.457,144.17,145.87,91677329,698281,5/16/2022
93,146.52,156.0457,144.395,149.24,86313552,607985,5/17/2022
94,148.79,159.355,139.9,140.25,121130769,980457,5/18/2022
95,141,156.0457,136.6,138.3,143000662,1216763,5/19/2022
96,139.02,145.9818,132.61,137.6,147145432,1131319,5/20/2022
97,138.51,149.58,133.98,141.91,123618386,842615,5/23/2022
98,140.2,156.0457,132.875,141.6,109658096,810945,5/24/2022
99,141.19,156.9256,137.525,139.93,99362886,688328,5/25/2022
100,140.19,156.0457,136.66,144.14,100017531,670661,5/26/2022
101,144.14,157.28,139.06,149.99,102000098,685667,5/27/2022
102,150,151,145.795,149.47,121206502,706025,5/31/2022
103,149.48,168.97,141.56,148,78947381,629261,6/1/2022
104,148.48,160.05,146.86,151.55,78521150,574562,6/2/2022
105,150.7,151.21,140.52,145.16,95238578,761209,6/3/2022
106,145.83,148.57,144.485,146.475,74858890,605205,6/6/2022
107,145.88,149,138.4,148.22,73482790,527376,6/7/2022
108,149,178.44,143.945,147.99,58484478,430178,6/8/2022
109,147.86,149.81,142,143.03,75618321,558190,6/9/2022
110,143.03,148.21,137.04,137.38,101745010,826208,6/10/2022
111,135.94,160.72,131.44,132.28,135421404,1019951,6/13/2022
112,133.01,149.93,121.9928,133.79,92220015,674987,6/14/2022
113,133.7,164.695,131.495,136.5,101304920,733279,6/15/2022
114,133,137.175,129.03,130.53,125723613,909238,6/16/2022
115,131.01,141.45,129.115,131.55,169616712,744047,6/17/2022
116,132.51,145.38,129.835,135.62,91805028,604561,6/21/2022
117,134.98,145.68,131.88,134.3,81905709,530536,6/22/2022
118,134.28,156.0457,130.6,138.1,77933486,554905,6/23/2022
119,139.01,141.91,135.71,141.74,112520177,542361,6/24/2022
120,141.74,143.49,134.15,141.98,84029690,516191,6/27/2022
121,142,143.43,130.8101,137.73,76137933,546246,6/28/2022
122,137.6,143.265,130.6,139.14,71404521,572562,6/29/2022
123,138.47,156.0457,133.77,136.73,114841790,710715,6/30/2022
124,135.95,144.35,133.785,139.02,77893986,558690,7/1/2022
125,139.03,141.78,135.715,141.37,79922243,601974,7/5/2022
126,141.6,144.12,140.2,142.97,78938804,585628,7/6/2022
127,143.02,146.55,136.09,145.9,72735239,539969,7/7/2022
128,145.9,154.294,141.71,146.76,68342499,520289,7/8/2022
129,145.98,149.1847,143.78,145.1,69705557,496275,7/11/2022
130,143.98,156.0457,137.08,145.8,84630437,579539,7/12/2022
131,145.8,149.933,137.7084,144.35,78344530,559369,7/13/2022
132,144.35,149.4,142.44,149.36,83018030,614953,7/14/2022
133,149.4,150.86,143.315,150.05,87531480,550073,7/15/2022
134,150.61,156.3084,144.64,146.9,87370006,620467,7/18/2022
135,146.9,159.2907,133.8433,151.8,93359628,576480,7/19/2022
